-5.424549641158270319e+00,1.636104862399558657e+00
-4.291090870176655692e+00,4.262155215095718042e+00
-5.103882076286256009e+00,1.551641299736212787e-01
-3.231022134604033536e+00,1.898554374176712578e+00
-9.208831163003635689e-01,3.513817353731930382e+00
-1.950131753053193417e+00,4.310229935802096790e+00
-2.887707039560738931e+00,2.360637291345834665e+00
-2.209793068146913342e+00,2.889811094628841115e+00
-4.522046626390205049e+00,1.300762663076592718e+00
-1.402034252482730059e+00,1.832836559047374081e+00
4.892724951136371736e+00,6.206608411274439518e+00
-2.779518778121611078e+00,1.393398780734052211e+00
-5.877254409421222903e+00,-7.241202985863726127e-01
-1.032936743725323403e+00,2.767057632672720313e+00
-5.309084697912311412e+00,2.936579555541826814e+00
-1.530716220972694330e+00,3.223215093905257067e+00
1.963777153849234125e+00,1.906989279406186455e+00
-2.248276340483494895e-01,3.504261118430132882e+00
-4.468226487564704641e+00,2.972089168056689878e+00
6.030755488808070552e-02,3.085024066832616985e+00
2.119621477524094022e+00,2.628535027888117881e+00
2.311263009431089532e+00,6.657045585856802283e+00
4.118655263323545146e-01,3.071577880140467176e+00
1.702468499110755928e+00,5.030285715881836595e+00
2.984413981186830434e+00,4.401157567343982890e+00
1.001587254756034717e+00,4.282369059052937743e+00
7.222265536862999546e-01,2.330172953446461470e+00
-1.109382952097259567e+00,3.456514098869072349e+00
-1.285874742689376404e+00,3.235954675356613297e+00
6.816413120603816989e-01,3.271580927693825469e+00
7.723949290844018822e-01,3.312907286235410087e+00
1.678158448679479609e+00,2.086863679712777753e+00
-1.261921486068126708e+00,2.420792921537985087e+00
2.743956271939238079e+00,5.092980602491818942e+00
1.168895528971350295e+00,3.959243760179381511e+00
-2.813606794357311536e+00,2.399892348579873769e+00
-3.239274983642658867e+00,6.257734951030466952e-01
-1.687681019520857806e+00,1.912848267882137909e+00
1.342057669351266913e+00,3.291947484417466541e+00
-2.711100980333044363e-01,3.367717874357118113e+00
1.439785999574696884e+00,5.065976327737543805e+00
-1.487875607518955867e+00,9.980938739923166381e-01
-5.378261639961068319e+00,3.407636982234982792e+00
